LandisData "Base Wind"			

Timestep 5				

>>Ravenscroft 2011 say that wind regime has wrp of 145.  These data produce a larger
>>average WRP (approx. 600 years)  as output but OUTPUT does match white and Host (2008).
>> Ecoregion	MaxSize	MeanSize MinSize	WRP
>>--------------------------------------------------------------------				
Eco1036	1000	32	1	1800
Eco1064	1000	32	1	1800
Eco1072	1000	32	1	1800
Eco1078	1000	32	1	1800
Eco1083	1000	32	1	1800
Eco1090	1000	32	1	1800
Eco1102	1000	32	1	1800
Eco1133	1000	32	1	1800
Eco1226	1000	32	1	1800
Eco1441	1000	32	1	1800
Eco2036	1000	32	1	1800
Eco2064	1000	32	1	1800
Eco2072	1000	32	1	1800
Eco2078	1000	32	1	1800
Eco2083	1000	32	1	1800
Eco2090	1000	32	1	1800
Eco2102	1000	32	1	1800
Eco2133	1000	32	1	1800
Eco2226	1000	32	1	1800
Eco2441	1000	32	1	1800
Eco3036	1000	32	1	1800
Eco3064	1000	32	1	1800
Eco3072	1000	32	1	1800
Eco3078	1000	32	1	1800
Eco3083	1000	32	1	1800
Eco3090	1000	32	1	1800
Eco3102	1000	32	1	1800
Eco3133	1000	32	1	1800
Eco3226	1000	32	1	1800
Eco3441	1000	32	1	1800
Eco4036	1000	32	1	1800
Eco4064	1000	32	1	1800
Eco4072	1000	32	1	1800
Eco4078	1000	32	1	1800
Eco4083	1000	32	1	1800
Eco4090	1000	32	1	1800
Eco4102	1000	32	1	1800
Eco4133	1000	32	1	1800
Eco4226	1000	32	1	1800
Eco4441	1000	32	1	1800
Eco5036	1000	32	1	1800
Eco5064	1000	32	1	1800
Eco5072	1000	32	1	1800
Eco5078	1000	32	1	1800
Eco5083	1000	32	1	1800
Eco5090	1000	32	1	1800
Eco5102	1000	32	1	1800
Eco5133	1000	32	1	1800
Eco5226	1000	32	1	1800
Eco5441	1000	32	1	1800
Eco6036	1000	32	1	1800
Eco6064	1000	32	1	1800
Eco6072	1000	32	1	1800
Eco6078	1000	32	1	1800
Eco6083	1000	32	1	1800
Eco6090	1000	32	1	1800
Eco6102	1000	32	1	1800
Eco6133	1000	32	1	1800
Eco6226	1000	32	1	1800
Eco6441	1000	32	1	1800
Eco7036	1000	32	1	1800
Eco7064	1000	32	1	1800
Eco7072	1000	32	1	1800
Eco7078	1000	32	1	1800
Eco7083	1000	32	1	1800
Eco7090	1000	32	1	1800
Eco7102	1000	32	1	1800
Eco7133	1000	32	1	1800
Eco7226	1000	32	1	1800
Eco7441	1000	32	1	1800
Eco8036	1000	32	1	1800
Eco8064	1000	32	1	1800
Eco8072	1000	32	1	1800
Eco8078	1000	32	1	1800
Eco8083	1000	32	1	1800
Eco8090	1000	32	1	1800
Eco8102	1000	32	1	1800
Eco8133	1000	32	1	1800
Eco8226	1000	32	1	1800
Eco8441	1000	32	1	1800
Eco9036	1000	32	1	1800
Eco9064	1000	32	1	1800
Eco9072	1000	32	1	1800
Eco9078	1000	32	1	1800
Eco9083	1000	32	1	1800
Eco9090	1000	32	1	1800
Eco9102	1000	32	1	1800
Eco9133	1000	32	1	1800
Eco9226	1000	32	1	1800
Eco9441	1000	32	1	1800

WindSeverities				

>>		Cohort Age		Mortality
>>Severity 	% of longevity		Probability	
>>-----------------------------------------------------				
5		0% to 20%		0.05
4		20% to 50%		0.1
3		50% to 70%		0.3
2		70% to 85%		0.5
1		85% to 100%		0.65


MapNames wind/severity-{timestep}.img
LogFile wind/log.csv
