LandisData	Ecoregions		
>>Map			
>>Active	Code	Name	Description
>>----------------------------------------------------------------------------------              
no	0	water	" "
yes	1036	Eco1036	" "
yes	1064	Eco1064	" "
yes	1072	Eco1072	" "
yes	1078	Eco1078	" "
yes	1083	Eco1083	" "
yes	1090	Eco1090	" "
yes	1102	Eco1102	" "
yes	1133	Eco1133	" "
yes	1226	Eco1226	" "
yes	1441	Eco1441	" "
yes	2036	Eco2036	" "
yes	2064	Eco2064	" "
yes	2072	Eco2072	" "
yes	2078	Eco2078	" "
yes	2083	Eco2083	" "
yes	2090	Eco2090	" "
yes	2102	Eco2102	" "
yes	2133	Eco2133	" "
yes	2226	Eco2226	" "
yes	2441	Eco2441	" "
yes	3036	Eco3036	" "
yes	3064	Eco3064	" "
yes	3072	Eco3072	" "
yes	3078	Eco3078	" "
yes	3083	Eco3083	" "
yes	3090	Eco3090	" "
yes	3102	Eco3102	" "
yes	3133	Eco3133	" "
yes	3226	Eco3226	" "
yes	3441	Eco3441	" "
yes	4036	Eco4036	" "
yes	4064	Eco4064	" "
yes	4072	Eco4072	" "
yes	4078	Eco4078	" "
yes	4083	Eco4083	" "
yes	4090	Eco4090	" "
yes	4102	Eco4102	" "
yes	4133	Eco4133	" "
yes	4226	Eco4226	" "
yes	4441	Eco4441	" "
yes	5036	Eco5036	" "
yes	5064	Eco5064	" "
yes	5072	Eco5072	" "
yes	5078	Eco5078	" "
yes	5083	Eco5083	" "
yes	5090	Eco5090	" "
yes	5102	Eco5102	" "
yes	5133	Eco5133	" "
yes	5226	Eco5226	" "
yes	5441	Eco5441	" "
yes	6036	Eco6036	" "
yes	6064	Eco6064	" "
yes	6072	Eco6072	" "
yes	6078	Eco6078	" "
yes	6083	Eco6083	" "
yes	6090	Eco6090	" "
yes	6102	Eco6102	" "
yes	6133	Eco6133	" "
yes	6226	Eco6226	" "
yes	6441	Eco6441	" "
yes	7036	Eco7036	" "
yes	7064	Eco7064	" "
yes	7072	Eco7072	" "
yes	7078	Eco7078	" "
yes	7083	Eco7083	" "
yes	7090	Eco7090	" "
yes	7102	Eco7102	" "
yes	7133	Eco7133	" "
yes	7226	Eco7226	" "
yes	7441	Eco7441	" "
yes	8036	Eco8036	" "
yes	8064	Eco8064	" "
yes	8072	Eco8072	" "
yes	8078	Eco8078	" "
yes	8083	Eco8083	" "
yes	8090	Eco8090	" "
yes	8102	Eco8102	" "
yes	8133	Eco8133	" "
yes	8226	Eco8226	" "
yes	8441	Eco8441	" "
yes	9036	Eco9036	" "
yes	9064	Eco9064	" "
yes	9072	Eco9072	" "
yes	9078	Eco9078	" "
yes	9083	Eco9083	" "
yes	9090	Eco9090	" "
yes	9102	Eco9102	" "
yes	9133	Eco9133	" "
yes	9226	Eco9226	" "
yes	9441	Eco9441	" "
